sorc_ip=172.21.16.1(51213) / dest_ip=172.21.16.1(1521)
    00 00 00 79 06 00 00 00 00 00 11 69 21 01 01 01         ...y.......i!...
    01 01 03 5E 22 02 80 21 00 01 01 1F 01 01 0D 00         ...^".▒!........
    00 04 FF FF FF FF 01 0A 04 7F FF FF FF 00 00 00         ..............
    00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00         ................
    00 00 00 00 00 00 00 00 1F 53 45 4C 45 43 54 20         .........SELECT
    2A 20 46 52 4F 4D 20 61 6C 6C 5F 63 6F 6C 5F 63         * FROM all_col_c
    6F 6D 6D 65 6E 74 73 20 01 01 00 00 00 00 00 00         omments ........
    01 01 00 02 80 00 00 00 00                              ....▒....


sorc_ip=172.21.16.1(51213) / dest_ip=172.21.16.1(1521)
    00 00 00 72 06 00 00 00 00 00 11 69 32 01 01 01         ...r.......i2...
    01 04 03 5E 33 02 80 21 00 01 01 18 01 01 0D 00         ...^3.▒!........
    00 04 FF FF FF FF 01 0A 04 7F FF FF FF 00 00 00         ..............
    00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00         ................
    00 00 00 00 00 00 00 00 18 53 45 4C 45 43 54 20         .........SELECT
    73 79 73 64 61 74 65 20 46 52 4F 4D 20 64 75 61         sysdate FROM dua
    6C 01 01 00 00 00 00 00 00 01 01 00 02 80 00 00         l............▒..
    00 00                                                   ..


sorc_ip=172.21.16.1(51213) / dest_ip=172.21.16.1(1521)
    00 00 0D 3F 06 00 00 00 00 00 11 69 3E 01 01 01         ...?.......i>...
    01 01 03 5E 3F 02 80 21 00 01 02 0C E0 01 01 0D         ...^?.▒!........
    00 00 04 FF FF FF FF 01 0A 04 7F FF FF FF 00 00         ..............
    00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00         ................
    00 00 00 00 00 00 00 00 00 FE 02 0C E0 73 65 6C         .............sel
    65 63 74 20 62 2E 69 64 2C 20 0D 0A 20 20 20 20         ect b.id, ..
    20 20 20 62 2E 73 6F 72 63 5F 73 63 68 65 6D 61            b.sorc_schema
    2C 20 63 2E 73 6F 72 63 5F 6F 62 6A 6E 6D 2C 20         , c.sorc_objnm,


DEV : eth0
NET : 172.21.16.0
MSK : 255.255.240.0
=======================
TCP Packaet
sorc_ip=172.21.16.1(51213) / dest_ip=172.21.16.1(1521)
    00 00 02 EA 06 00 00 00 00 00 11 69 42 01 01 01         ...........iB...
    01 01 03 5E 43 02 80 21 00 01 02 02 8B 01 01 0D         ...^C.▒!........
    00 00 04 FF FF FF FF 01 0A 04 7F FF FF FF 00 00         ..............
    00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00         ................
    00 00 00 00 00 00 00 00 00 FE 02 02 8B 73 65 6C         .............sel
    65 63 74 20 62 2E 69 64 2C 20 0D 0A 20 20 20 20         ect b.id, ..
    20 20 20 62 2E 73 6F 72 63 5F 73 63 68 65 6D 61            b.sorc_schema
    2C 20 63 2E 73 6F 72 63 5F 6F 62 6A 6E 6D 2C 20         , c.sorc_objnm,

